Bitcoin,BTC,https://coinmarketcap.com/currencies/bitcoin/,3647.12018669
Ethereum,ETH,https://coinmarketcap.com/currencies/ethereum/,120.560702572
XRP,XRP,https://coinmarketcap.com/currencies/ripple/,0.304120944533
Litecoin,LTC,https://coinmarketcap.com/currencies/litecoin/,44.0865234205
EOS,EOS,https://coinmarketcap.com/currencies/eos/,2.74824121833
Bitcoin Cash,BCH,https://coinmarketcap.com/currencies/bitcoin-cash/,124.872701832
Tether,USDT,https://coinmarketcap.com/currencies/tether/,1.00641154985
TRON,TRX,https://coinmarketcap.com/currencies/tron/,0.0256051411336
Stellar,XLM,https://coinmarketcap.com/currencies/stellar/,0.0787083785862
Binance Coin,BNB,https://coinmarketcap.com/currencies/binance-coin/,9.4421855903
Bitcoin SV,BSV,https://coinmarketcap.com/currencies/bitcoin-sv/,65.2562507709
Cardano,ADA,https://coinmarketcap.com/currencies/cardano/,0.0418357803943
Monero,XMR,https://coinmarketcap.com/currencies/monero/,47.677412847
IOTA,MIOTA,https://coinmarketcap.com/currencies/iota/,0.274084109656
Dash,DASH,https://coinmarketcap.com/currencies/dash/,76.6600688969
NEO,NEO,https://coinmarketcap.com/currencies/neo/,7.82173826782
Maker,MKR,https://coinmarketcap.com/currencies/maker/,460.537176727
Ethereum Classic,ETC,https://coinmarketcap.com/currencies/ethereum-classic/,4.12288940792
NEM,XEM,https://coinmarketcap.com/currencies/nem/,0.0392171205148
Zcash,ZEC,https://coinmarketcap.com/currencies/zcash/,49.62547038
Waves,WAVES,https://coinmarketcap.com/currencies/waves/,2.71784417857
USD Coin,USDC,https://coinmarketcap.com/currencies/usd-coin/,1.01403417181
Tezos,XTZ,https://coinmarketcap.com/currencies/tezos/,0.379166614334
Dogecoin,DOGE,https://coinmarketcap.com/currencies/dogecoin/,0.0019255158168
VeChain,VET,https://coinmarketcap.com/currencies/vechain/,0.00395746338014
TrueUSD,TUSD,https://coinmarketcap.com/currencies/trueusd/,1.01702728678
Ontology,ONT,https://coinmarketcap.com/currencies/ontology/,0.574687147174
Bitcoin Gold,BTG,https://coinmarketcap.com/currencies/bitcoin-gold/,10.4775287
Qtum,QTUM,https://coinmarketcap.com/currencies/qtum/,1.91462847973
OmiseGO,OMG,https://coinmarketcap.com/currencies/omisego/,1.15876629182
Holo,HOT,https://coinmarketcap.com/currencies/holo/,0.00119714314409
Chainlink,LINK,https://coinmarketcap.com/currencies/chainlink/,0.445764735477
Decred,DCR,https://coinmarketcap.com/currencies/decred/,16.7130744077
Basic Attenti...,BAT,https://coinmarketcap.com/currencies/basic-attention-token/,0.124167044294
Augur,REP,https://coinmarketcap.com/currencies/augur/,13.4290136137
0x,ZRX,https://coinmarketcap.com/currencies/0x/,0.247053142122
Zilliqa,ZIL,https://coinmarketcap.com/currencies/zilliqa/,0.0170335920081
Lisk,LSK,https://coinmarketcap.com/currencies/lisk/,1.16119319472
Paxos Standar...,PAX,https://coinmarketcap.com/currencies/paxos-standard-token/,1.01393537298
Bytecoin,BCN,https://coinmarketcap.com/currencies/bytecoin-bcn/,0.000623302279147
Bitcoin Diamond,BCD,https://coinmarketcap.com/currencies/bitcoin-diamond/,0.729947492603
Nano,NANO,https://coinmarketcap.com/currencies/nano/,0.817254621437
BitShares,BTS,https://coinmarketcap.com/currencies/bitshares/,0.0395677169285
Pundi X,NPXS,https://coinmarketcap.com/currencies/pundi-x/,0.000621838895831
DigiByte,DGB,https://coinmarketcap.com/currencies/digibyte/,0.00915516109363
ICON,ICX,https://coinmarketcap.com/currencies/icon/,0.218907105244
Steem,STEEM,https://coinmarketcap.com/currencies/steem/,0.292059814905
Verge,XVG,https://coinmarketcap.com/currencies/verge/,0.00601660483523
Aeternity,AE,https://coinmarketcap.com/currencies/aeternity/,0.390193675223
Siacoin,SC,https://coinmarketcap.com/currencies/siacoin/,0.00226230313379
Gemini Dollar,GUSD,https://coinmarketcap.com/currencies/gemini-dollar/,1.00977388156
Bytom,BTM,https://coinmarketcap.com/currencies/bytom/,0.0790383946111
Stratis,STRAT,https://coinmarketcap.com/currencies/stratis/,0.788488510334
IOST,IOST,https://coinmarketcap.com/currencies/iostoken/,0.00647774047569
Revain,R,https://coinmarketcap.com/currencies/revain/,0.15925862278
Dai,DAI,https://coinmarketcap.com/currencies/dai/,0.995765524518
Komodo,KMD,https://coinmarketcap.com/currencies/komodo/,0.64685565564
Populous,PPT,https://coinmarketcap.com/currencies/populous/,1.26699540967
Status,SNT,https://coinmarketcap.com/currencies/status/,0.0186192026302
THETA,THETA,https://coinmarketcap.com/currencies/theta/,0.090633189849
Electroneum,ETN,https://coinmarketcap.com/currencies/electroneum/,0.00716811467916
Golem,GNT,https://coinmarketcap.com/currencies/golem-network-tokens/,0.0611572023398
Cryptonex,CNX,https://coinmarketcap.com/currencies/cryptonex/,1.05540761073
REPO,REPO,https://coinmarketcap.com/currencies/repo/,0.518826235366
Ark,ARK,https://coinmarketcap.com/currencies/ark/,0.51712974932
Aurora,AOA,https://coinmarketcap.com/currencies/aurora/,0.00855468397689
MaidSafeCoin,MAID,https://coinmarketcap.com/currencies/maidsafecoin/,0.122934550364
Factom,FCT,https://coinmarketcap.com/currencies/factom/,6.20894437174
Ardor,ARDR,https://coinmarketcap.com/currencies/ardor/,0.0528743441643
HyperCash,HC,https://coinmarketcap.com/currencies/hypercash/,1.19766095168
Huobi Token,HT,https://coinmarketcap.com/currencies/huobi-token/,1.01904931363
ODEM,ODE,https://coinmarketcap.com/currencies/odem/,0.227403239246
Insight Chain,INB,https://coinmarketcap.com/currencies/insight-chain/,0.294217063939
Mixin,XIN,https://coinmarketcap.com/currencies/mixin/,104.032476154
Quant,QNT,https://coinmarketcap.com/currencies/quant/,4.50738087876
Loopring,LRC,https://coinmarketcap.com/currencies/loopring/,0.0540263098757
Waltonchain,WTC,https://coinmarketcap.com/currencies/waltonchain/,1.01932645054
PIVX,PIVX,https://coinmarketcap.com/currencies/pivx/,0.722501643706
Linkey,LKY,https://coinmarketcap.com/currencies/linkey/,0.792666242346
Veritaseum,VERI,https://coinmarketcap.com/currencies/veritaseum/,18.1975174545
Crypto.com Chain,CRO,https://coinmarketcap.com/currencies/crypto-com-chain/,0.012655089636
Decentraland,MANA,https://coinmarketcap.com/currencies/decentraland/,0.0340644192987
ReddCoin,RDD,https://coinmarketcap.com/currencies/reddcoin/,0.00123835732207
GXChain,GXC,https://coinmarketcap.com/currencies/gxchain/,0.584420092778
STASIS EURS,EURS,https://coinmarketcap.com/currencies/stasis-eurs/,1.12173368077
Nexo,NEXO,https://coinmarketcap.com/currencies/nexo/,0.0617139082009
Zcoin,XZC,https://coinmarketcap.com/currencies/zcoin/,5.02516160614
Aion,AION,https://coinmarketcap.com/currencies/aion/,0.119619988484
Elastos,ELA,https://coinmarketcap.com/currencies/elastos/,2.30483361795
Crypto.com,MCO,https://coinmarketcap.com/currencies/crypto-com/,2.12488789239
Project Pai,PAI,https://coinmarketcap.com/currencies/project-pai/,0.0300407459759
DigixDAO,DGD,https://coinmarketcap.com/currencies/digixdao/,16.5533055181
Power Ledger,POWR,https://coinmarketcap.com/currencies/power-ledger/,0.082517389892
Bancor,BNT,https://coinmarketcap.com/currencies/bancor/,0.515432401829
KuCoin Shares,KCS,https://coinmarketcap.com/currencies/kucoin-shares/,0.359181026229
WAX,WAX,https://coinmarketcap.com/currencies/wax/,0.0339629023531
Metaverse ETP,ETP,https://coinmarketcap.com/currencies/metaverse/,0.574175730521
MonaCoin,MONA,https://coinmarketcap.com/currencies/monacoin/,0.477552873021
Ravencoin,RVN,https://coinmarketcap.com/currencies/ravencoin/,0.0108741694111
Wanchain,WAN,https://coinmarketcap.com/currencies/wanchain/,0.291010856533
